1.8	133877760	3.11708450317	--	--	--	--
1.8	133877760	3.11708450317	--	--	--	--
1.5	133877760	3.11708450317	--	--	--	--
2.0	133877760	3.11708450317	--	--	--	--
1.5	133877760	3.11708450317	--	--	--	--
1.6	133877760	3.11708450317	--	--	--	--
1.5	133877760	3.11708450317	--	--	--	--
1.6	133877760	3.11708450317	--	--	--	--
1.7	133877760	3.11708450317	--	--	--	--
1.8	133877760	3.11708450317	--	--	--	--
1.9	133877760	3.11708450317	--	--	--	--
1.6	133877760	3.11708450317	--	--	--	--
1.7	133877760	3.11708450317	--	--	--	--
1.7	133877760	3.11708450317	--	--	--	--
1.6	133877760	3.11708450317	--	--	--	--
1.6	133877760	3.11708450317	--	--	--	--
1.7	133877760	3.11708450317	--	--	--	--
1.6	133877760	3.11708450317	--	--	--	--
1.9	133877760	3.11708450317	--	--	--	--
1.8	133877760	3.11708450317	--	--	--	--
1.7	133877760	3.11708450317	--	--	--	--
1.5	133877760	3.11708450317	--	--	--	--
1.9	133877760	3.11708450317	--	--	--	--
1.7	133877760	3.11708450317	--	--	--	--
1.7	133877760	3.11708450317	--	--	--	--
1.6	133877760	3.11708450317	--	--	--	--
1.7	133877760	3.11708450317	--	--	--	--
1.6	133877760	3.11708450317	--	--	--	--
1.7	133877760	3.11708450317	--	--	--	--
1.7	133877760	3.11708450317	--	--	--	--
1.6	133877760	3.11708450317	--	--	--	--
1.8	133877760	3.11708450317	--	--	--	--
1.7	133877760	3.11708450317	--	--	--	--
1.9	133877760	3.11708450317	--	--	--	--
1.7	133877760	3.11708450317	--	--	--	--
1.7	133877760	3.11708450317	--	--	--	--
1.8	133877760	3.11708450317	--	--	--	--
1.6	133877760	3.11708450317	--	--	--	--
4.3	133877760	3.11708450317	--	--	--	--
2.8	133836800	3.11613082886	--	--	--	--
1.5	133836800	3.11613082886	--	--	--	--
1.6	133836800	3.11613082886	--	--	--	--
1.6	133836800	3.11613082886	--	--	--	--
1.4	133836800	3.11613082886	--	--	--	--
1.2	133836800	3.11613082886	--	--	--	--
1.4	133836800	3.11613082886	--	--	--	--
1.4	133836800	3.11613082886	--	--	--	--
1.4	133836800	3.11613082886	--	--	--	--
1.4	133836800	3.11613082886	--	--	--	--
1.4	133836800	3.11613082886	--	--	--	--
1.4	133836800	3.11613082886	--	--	--	--
1.5	133836800	3.11613082886	--	--	--	--
1.3	133836800	3.11613082886	--	--	--	--
1.5	133836800	3.11613082886	--	--	--	--
1.5	133836800	3.11613082886	--	--	--	--
1.4	133836800	3.11613082886	--	--	--	--
1.5	133836800	3.11613082886	--	--	--	--
1.4	133836800	3.11613082886	--	--	--	--
1.5	133836800	3.11613082886	--	--	--	--
1.3	133836800	3.11613082886	--	--	--	--
1.3	133836800	3.11613082886	--	--	--	--
1.3	133836800	3.11613082886	--	--	--	--
1.4	133836800	3.11613082886	--	--	--	--
1.7	133836800	3.11613082886	--	--	--	--
1.4	133836800	3.11613082886	--	--	--	--
1.4	133836800	3.11613082886	--	--	--	--
1.3	133836800	3.11613082886	--	--	--	--
1.4	133836800	3.11613082886	--	--	--	--
1.3	133836800	3.11613082886	--	--	--	--
1.5	133836800	3.11613082886	--	--	--	--
